2025-07-13 12:25:36,826 - INFO - Building image jyangballin/swesmith.x86_64.pandas-dev_1776_pandas.95280573
Using dockerfile:
  Downloading fastparquet-2024.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting feedparser==6.0.11 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 58))
  Downloading feedparser-6.0.11-py3-none-any.whl.metadata (2.4 kB)
Collecting filelock==3.17.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 59))
  Downloading filelock-3.17.0-py3-none-any.whl.metadata (2.9 kB)
Collecting flake8==7.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 60))
  Downloading flake8-7.1.0-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting flask==3.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 61))
  Downloading flask-3.1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting fonttools==4.56.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 62))
  Downloading fonttools-4.56.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (101 kB)
Collecting fqdn==1.5.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 63))
  Downloading fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
Collecting frozenlist==1.5.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 64))
  Downloading frozenlist-1.5.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
Collecting fsspec==2025.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 65))
  Downloading fsspec-2025.2.0-py3-none-any.whl.metadata (11 kB)
Collecting gcsfs==2025.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 66))
  Downloading gcsfs-2025.2.0-py2.py3-none-any.whl.metadata (1.9 kB)
Collecting gitdb==4.0.12 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 67))
  Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
Collecting gitpython==3.1.44 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 68))
  Downloading GitPython-3.1.44-py3-none-any.whl.metadata (13 kB)
Collecting google-api-core==2.24.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 69))
  Downloading google_api_core-2.24.1-py3-none-any.whl.metadata (3.0 kB)
Collecting google-auth==2.38.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 70))
  Downloading google_auth-2.38.0-py2.py3-none-any.whl.metadata (4.8 kB)
Collecting google-auth-oauthlib==1.2.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 71))
  Downloading google_auth_oauthlib-1.2.1-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting google-cloud-core==2.4.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 72))
  Downloading google_cloud_core-2.4.2-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting google-cloud-storage==3.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 73))
  Downloading google_cloud_storage-3.1.0-py2.py3-none-any.whl.metadata (12 kB)
Collecting google-crc32c==1.6.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 74))
  Downloading google_crc32c-1.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.3 kB)
Collecting google-resumable-media==2.7.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 75))
  Downloading google_resumable_media-2.7.2-py2.py3-none-any.whl.metadata (2.2 kB)
Collecting googleapis-common-protos==1.69.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 76))
  Downloading googleapis_common_protos-1.69.0-py2.py3-none-any.whl.metadata (5.1 kB)
Collecting greenlet==3.1.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 77))
  Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting h11==0.14.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 78))
  Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
Collecting html5lib==1.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 79))
  Downloading html5lib-1.1-py2.py3-none-any.whl.metadata (16 kB)
Collecting httpcore==1.0.7 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 80))
  Downloading httpcore-1.0.7-py3-none-any.whl.metadata (21 kB)
Collecting httpx==0.28.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 81))
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting hypothesis==6.127.7 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 82))
  Downloading hypothesis-6.127.7-py3-none-any.whl.metadata (4.4 kB)
Collecting identify==2.6.8 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 83))
  Downloading identify-2.6.8-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting idna==3.10 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 84))
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting imagesize==1.4.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 85))
  Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting importlib-metadata==8.6.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 86))
  Downloading importlib_metadata-8.6.1-py3-none-any.whl.metadata (4.7 kB)
Collecting importlib-resources==6.5.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 87))
  Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)
Collecting iniconfig==2.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 88))
  Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
Collecting ipykernel==6.29.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 89))
  Downloading ipykernel-6.29.5-py3-none-any.whl.metadata (6.3 kB)
Collecting ipython==8.33.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 90))
  Downloading ipython-8.33.0-py3-none-any.whl.metadata (5.0 kB)
Collecting ipywidgets==8.1.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 91))
  Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
Collecting isoduration==20.11.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 92))
  Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
Collecting itsdangerous==2.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 93))
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting jedi==0.19.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 94))
  Downloading jedi-0.19.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting jinja2==3.1.6 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 95))
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting jmespath==1.0.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 96))
  Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
Collecting json5==0.10.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 97))
  Downloading json5-0.10.0-py3-none-any.whl.metadata (34 kB)
Collecting jsonpointer==3.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 98))
  Downloading jsonpointer-3.0.0-py2.py3-none-any.whl.metadata (2.3 kB)
Collecting jsonschema==4.23.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 99))
  Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
Collecting jsonschema-specifications==2024.10.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 100))
  Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
Collecting jupyter-client==8.6.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 101))
  Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
Collecting jupyter-core==5.7.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 102))
  Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
Collecting jupyter-events==0.12.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 103))
  Downloading jupyter_events-0.12.0-py3-none-any.whl.metadata (5.8 kB)
Collecting jupyter-lsp==2.2.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 104))
  Downloading jupyter_lsp-2.2.5-py3-none-any.whl.metadata (1.8 kB)
Collecting jupyter-server==2.15.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 105))
  Downloading jupyter_server-2.15.0-py3-none-any.whl.metadata (8.4 kB)
Collecting jupyter-server-terminals==0.5.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 106))
  Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl.metadata (5.6 kB)
Collecting jupyterlab==4.3.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 107))
  Downloading jupyterlab-4.3.5-py3-none-any.whl.metadata (16 kB)
Collecting jupyterlab-pygments==0.3.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 108))
  Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
Collecting jupyterlab-server==2.27.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 109))
  Downloading jupyterlab_server-2.27.3-py3-none-any.whl.metadata (5.9 kB)
Collecting jupyterlab-widgets==3.0.13 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 110))
  Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
Collecting jupyterlite-core==0.5.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 111))
  Downloading jupyterlite_core-0.5.1-py3-none-any.whl.metadata (5.5 kB)
Collecting jupyterlite-pyodide-kernel==0.5.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 112))
  Downloading jupyterlite_pyodide_kernel-0.5.2-py3-none-any.whl.metadata (9.0 kB)
Collecting kiwisolver==1.4.8 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 113))
  Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.2 kB)
Collecting llvmlite==0.44.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 114))
  Downloading llvmlite-0.44.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.8 kB)
Collecting locket==1.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 115))
  Downloading locket-1.0.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting lxml==5.3.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 116))
  Downloading lxml-5.3.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.7 kB)
Collecting markdown==3.7 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 117))
  Downloading Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)
Collecting markupsafe==3.0.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 118))
  Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Collecting matplotlib==3.10.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 119))
  Downloading matplotlib-3.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting matplotlib-inline==0.1.7 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 120))
  Downloading matplotlib_inline-0.1.7-py3-none-any.whl.metadata (3.9 kB)
Collecting mccabe==0.7.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 121))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting meson==1.2.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 122))
  Downloading meson-1.2.1-py3-none-any.whl.metadata (1.7 kB)
Collecting meson-python==0.13.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 123))
  Downloading meson_python-0.13.1-py3-none-any.whl.metadata (4.1 kB)
Collecting mistune==3.1.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 124))
  Downloading mistune-3.1.2-py3-none-any.whl.metadata (1.7 kB)
Collecting moto==5.1.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 125))
  Downloading moto-5.1.1-py3-none-any.whl.metadata (12 kB)
Collecting msgpack==1.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 126))
  Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
Collecting multidict==6.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 127))
  Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
Collecting mypy==1.13.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 128))
  Downloading mypy-1.13.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (2.1 kB)
Collecting mypy-extensions==1.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 129))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)
Collecting natsort==8.4.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 130))
  Downloading natsort-8.4.0-py3-none-any.whl.metadata (21 kB)
Collecting nbclient==0.10.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 131))
  Downloading nbclient-0.10.2-py3-none-any.whl.metadata (8.3 kB)
Collecting nbconvert==7.16.6 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 132))
  Downloading nbconvert-7.16.6-py3-none-any.whl.metadata (8.5 kB)
Collecting nbformat==5.10.4 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 133))
  Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
Collecting nbsphinx==0.9.7 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 134))
  Downloading nbsphinx-0.9.7-py3-none-any.whl.metadata (2.3 kB)
Collecting ndindex==1.9.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 135))
  Downloading ndindex-1.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
Collecting nest-asyncio==1.6.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 136))
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting ninja==1.11.1.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 137))
  Downloading ninja-1.11.1.3-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (5.3 kB)
Collecting nodeenv==1.9.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 138))
  Downloading nodeenv-1.9.1-py2.py3-none-any.whl.metadata (21 kB)
Collecting notebook==7.3.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 139))
  Downloading notebook-7.3.2-py3-none-any.whl.metadata (10 kB)
Collecting notebook-shim==0.2.4 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 140))
  Downloading notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
Collecting numba==0.61.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 141))
  Downloading numba-0.61.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.8 kB)
Collecting numexpr==2.10.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 142))
  Downloading numexpr-2.10.2-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting numpy==1.26.4 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 143))
  Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting numpydoc==1.8.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 144))
  Downloading numpydoc-1.8.0-py3-none-any.whl.metadata (4.3 kB)
Collecting oauthlib==3.2.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 145))
  Downloading oauthlib-3.2.2-py3-none-any.whl.metadata (7.5 kB)
Collecting odfpy==1.4.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 146))
  Downloading odfpy-1.4.1.tar.gz (717 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 717.0/717.0 kB 26.3 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting openpyxl==3.1.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 147))
  Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting overrides==7.7.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 148))
  Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 149))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandoc==2.4 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 150))
  Downloading pandoc-2.4.tar.gz (34 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting pandocfilters==1.5.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 151))
  Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting parso==0.8.4 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 152))
  Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
Collecting partd==1.4.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 153))
  Downloading partd-1.4.2-py3-none-any.whl.metadata (4.6 kB)
Collecting pexpect==4.9.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 154))
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting pickleshare==0.7.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 155))
  Downloading pickleshare-0.7.5-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting pillow==11.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 156))
  Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting pkginfo==1.12.1.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 157))
  Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
Collecting platformdirs==4.3.6 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 158))
  Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 159))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting plumbum==1.9.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 160))
  Downloading plumbum-1.9.0-py3-none-any.whl.metadata (10 kB)
Collecting ply==3.11 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 161))
  Downloading ply-3.11-py2.py3-none-any.whl.metadata (844 bytes)
Collecting pre-commit==4.1.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 162))
  Downloading pre_commit-4.1.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting prometheus-client==0.21.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 163))
  Downloading prometheus_client-0.21.1-py3-none-any.whl.metadata (1.8 kB)
Collecting prompt-toolkit==3.0.50 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 164))
  Downloading prompt_toolkit-3.0.50-py3-none-any.whl.metadata (6.6 kB)
Collecting propcache==0.3.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 165))
  Downloading propcache-0.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting proto-plus==1.26.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 166))
  Downloading proto_plus-1.26.0-py3-none-any.whl.metadata (2.2 kB)
Collecting protobuf==5.29.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 167))
  Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
Collecting psutil==7.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 168))
  Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Collecting psycopg2-binary==2.9.10 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 169))
  Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting ptyprocess==0.7.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 170))
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting pure-eval==0.2.3 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 171))
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting py==1.11.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 172))
  Downloading py-1.11.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting py-cpuinfo==9.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 173))
  Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting pyarrow==19.0.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 174))
  Downloading pyarrow-19.0.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting pyasn1==0.6.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 175))
  Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
Collecting pyasn1-modules==0.4.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 176))
  Downloading pyasn1_modules-0.4.1-py3-none-any.whl.metadata (3.5 kB)
Collecting pycodestyle==2.12.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 177))
  Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pycparser==2.22 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 178))
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Collecting pydata-sphinx-theme==0.16.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 179))
  Downloading pydata_sphinx_theme-0.16.0-py3-none-any.whl.metadata (7.5 kB)
Collecting pyflakes==3.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 180))
  Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 181))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pympler==1.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 182))
  Downloading Pympler-1.1-py3-none-any.whl.metadata (3.6 kB)
Collecting pymysql==1.1.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 183))
  Downloading PyMySQL-1.1.1-py3-none-any.whl.metadata (4.4 kB)
Collecting pyparsing==3.2.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 184))
  Downloading pyparsing-3.2.1-py3-none-any.whl.metadata (5.0 kB)
Collecting pyproject-hooks==1.2.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 185))
  Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
Collecting pyproject-metadata==0.9.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 186))
  Downloading pyproject_metadata-0.9.0-py3-none-any.whl.metadata (6.9 kB)
Collecting pyqt5==5.15.11 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 187))
  Downloading PyQt5-5.15.11-cp38-abi3-manylinux_2_17_x86_64.whl.metadata (2.1 kB)
Collecting pyqt5-qt5==5.15.16 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 188))
  Downloading PyQt5_Qt5-5.15.16-1-py3-none-manylinux2014_x86_64.whl.metadata (536 bytes)
Collecting pyqt5-sip==12.17.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 189))
  Downloading PyQt5_sip-12.17.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (472 bytes)
Collecting pyrea
2025-07-13 12:27:07,541 - INFO - dstat==1.2.8 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 190))
  Downloading pyreadstat-1.2.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.0 kB)
Collecting pytest==8.3.5 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 191))
  Downloading pytest-8.3.5-py3-none-any.whl.metadata (7.6 kB)
Collecting pytest-cov==6.0.0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 192))
  Downloading pytest_cov-6.0.0-py3-none-any.whl.metadata (27 kB)
Collecting pytest-cython==0.3.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 193))
  Downloading pytest_cython-0.3.1-py2.py3-none-any.whl.metadata (3.9 kB)
Collecting pytest-localserver==0.9.0.post0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 194))
  Downloading pytest_localserver-0.9.0.post0-py3-none-any.whl.metadata (12 kB)
Collecting pytest-xdist==3.6.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 195))
  Downloading pytest_xdist-3.6.1-py3-none-any.whl.metadata (4.3 kB)
Collecting python-calamine==0.3.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 196))
  Downloading python_calamine-0.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 197))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting python-json-logger==3.2.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 198))
  Downloading python_json_logger-3.2.1-py3-none-any.whl.metadata (4.1 kB)
Collecting pytz==2025.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 199))
  Downloading pytz-2025.1-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyxlsb==1.0.10 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 200))
  Downloading pyxlsb-1.0.10-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 201))
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting pyzmq==26.2.1 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 202))
  Downloading pyzmq-26.2.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.2 kB)
Collecting referencing==0.36.2 (from -r /testbed/condaenv.39mer4q0.requirements.txt (line 203))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
