2025-07-13 07:14:20,770 - INFO - Building image jyangballin/swesmith.x86_64.modin-project_1776_modin.8c7799fd
Using dockerfile:
Collecting google-api-core==2.24.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 65))
  Downloading google_api_core-2.24.1-py3-none-any.whl.metadata (3.0 kB)
Collecting google-auth==2.38.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 66))
  Downloading google_auth-2.38.0-py2.py3-none-any.whl.metadata (4.8 kB)
Collecting google-auth-oauthlib==1.2.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 67))
  Downloading google_auth_oauthlib-1.2.1-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting google-cloud-bigquery==3.29.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 68))
  Downloading google_cloud_bigquery-3.29.0-py2.py3-none-any.whl.metadata (7.6 kB)
Collecting google-cloud-core==2.4.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 69))
  Downloading google_cloud_core-2.4.2-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting google-crc32c==1.6.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 70))
  Downloading google_crc32c-1.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.3 kB)
Collecting google-resumable-media==2.7.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 71))
  Downloading google_resumable_media-2.7.2-py2.py3-none-any.whl.metadata (2.2 kB)
Collecting googleapis-common-protos==1.68.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 72))
  Downloading googleapis_common_protos-1.68.0-py2.py3-none-any.whl.metadata (5.1 kB)
Collecting greenlet==3.1.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 73))
  Downloading greenlet-3.1.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
Collecting grpcio==1.71.0rc2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 74))
  Downloading grpcio-1.71.0rc2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
Collecting grpcio-status==1.71.0rc2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 75))
  Downloading grpcio_status-1.71.0rc2-py3-none-any.whl.metadata (1.1 kB)
Collecting h11==0.14.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 76))
  Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
Collecting httpcore==1.0.7 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 77))
  Downloading httpcore-1.0.7-py3-none-any.whl.metadata (21 kB)
Collecting httpx==0.28.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 78))
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting idna==3.10 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 79))
  Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
Collecting imagesize==1.4.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 80))
  Downloading imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting importlib-metadata==8.6.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 81))
  Downloading importlib_metadata-8.6.1-py3-none-any.whl.metadata (4.7 kB)
Collecting iniconfig==2.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 82))
  Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
Collecting ipykernel==6.29.5 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 83))
  Downloading ipykernel-6.29.5-py3-none-any.whl.metadata (6.3 kB)
Collecting ipython==8.32.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 84))
  Downloading ipython-8.32.0-py3-none-any.whl.metadata (5.0 kB)
Collecting ipywidgets==8.1.5 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 85))
  Downloading ipywidgets-8.1.5-py3-none-any.whl.metadata (2.3 kB)
Collecting isoduration==20.11.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 86))
  Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
Collecting isort==6.0.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 87))
  Downloading isort-6.0.1-py3-none-any.whl.metadata (11 kB)
Collecting itsdangerous==2.2.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 88))
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting jedi==0.19.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 89))
  Downloading jedi-0.19.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting jinja2==3.1.5 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 90))
  Downloading jinja2-3.1.5-py3-none-any.whl.metadata (2.6 kB)
Collecting jmespath==1.0.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 91))
  Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
Collecting json5==0.10.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 92))
  Downloading json5-0.10.0-py3-none-any.whl.metadata (34 kB)
Collecting jsonpointer==3.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 93))
  Downloading jsonpointer-3.0.0-py2.py3-none-any.whl.metadata (2.3 kB)
Collecting jsonschema==4.23.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 94))
  Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
Collecting jsonschema-specifications==2024.10.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 95))
  Downloading jsonschema_specifications-2024.10.1-py3-none-any.whl.metadata (3.0 kB)
Collecting jupyter==1.1.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 96))
  Downloading jupyter-1.1.1-py2.py3-none-any.whl.metadata (2.0 kB)
Collecting jupyter-client==8.6.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 97))
  Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
Collecting jupyter-console==6.6.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 98))
  Downloading jupyter_console-6.6.3-py3-none-any.whl.metadata (5.8 kB)
Collecting jupyter-core==5.7.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 99))
  Downloading jupyter_core-5.7.2-py3-none-any.whl.metadata (3.4 kB)
Collecting jupyter-events==0.12.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 100))
  Downloading jupyter_events-0.12.0-py3-none-any.whl.metadata (5.8 kB)
Collecting jupyter-lsp==2.2.5 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 101))
  Downloading jupyter_lsp-2.2.5-py3-none-any.whl.metadata (1.8 kB)
Collecting jupyter-server==2.15.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 102))
  Downloading jupyter_server-2.15.0-py3-none-any.whl.metadata (8.4 kB)
Collecting jupyter-server-terminals==0.5.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 103))
  Downloading jupyter_server_terminals-0.5.3-py3-none-any.whl.metadata (5.6 kB)
Collecting jupyterlab==4.3.5 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 104))
  Downloading jupyterlab-4.3.5-py3-none-any.whl.metadata (16 kB)
Collecting jupyterlab-pygments==0.3.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 105))
  Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
Collecting jupyterlab-server==2.27.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 106))
  Downloading jupyterlab_server-2.27.3-py3-none-any.whl.metadata (5.9 kB)
Collecting jupyterlab-widgets==3.0.13 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 107))
  Downloading jupyterlab_widgets-3.0.13-py3-none-any.whl.metadata (4.1 kB)
Collecting kiwisolver==1.4.8 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 108))
  Downloading kiwisolver-1.4.8-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (6.2 kB)
Collecting locket==1.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 109))
  Downloading locket-1.0.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting lxml==5.3.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 110))
  Downloading lxml-5.3.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.7 kB)
Collecting lz4==4.4.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 111))
  Downloading lz4-4.4.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
Collecting markupsafe==3.0.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 112))
  Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Collecting matplotlib==3.10.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 113))
  Downloading matplotlib-3.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting matplotlib-inline==0.1.7 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 114))
  Downloading matplotlib_inline-0.1.7-py3-none-any.whl.metadata (3.9 kB)
Collecting mccabe==0.7.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 115))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting mistune==3.1.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 116))
  Downloading mistune-3.1.2-py3-none-any.whl.metadata (1.7 kB)
Collecting moto==5.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 117))
  Downloading moto-5.1.0-py3-none-any.whl.metadata (12 kB)
Collecting msgpack==1.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 118))
  Downloading msgpack-1.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.4 kB)
Collecting multidict==6.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 119))
  Downloading multidict-6.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
Collecting mypy==1.15.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 120))
  Downloading mypy-1.15.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (2.1 kB)
Collecting mypy-extensions==1.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 121))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)
Collecting nbclient==0.10.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 122))
  Downloading nbclient-0.10.2-py3-none-any.whl.metadata (8.3 kB)
Collecting nbconvert==7.16.6 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 123))
  Downloading nbconvert-7.16.6-py3-none-any.whl.metadata (8.5 kB)
Collecting nbformat==5.10.4 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 124))
  Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
Collecting ndindex==1.9.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 125))
  Downloading ndindex-1.9.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
Collecting nest-asyncio==1.6.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 126))
  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
Collecting networkx==3.4.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 127))
  Downloading networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
Collecting notebook==7.3.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 128))
  Downloading notebook-7.3.2-py3-none-any.whl.metadata (10 kB)
Collecting notebook-shim==0.2.4 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 129))
  Downloading notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
Collecting numexpr==2.10.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 130))
  Downloading numexpr-2.10.2-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting numpy==2.2.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 131))
  Downloading numpy-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting numpydoc==1.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 132))
  Downloading numpydoc-1.1.0-py3-none-any.whl.metadata (2.0 kB)
Collecting oauthlib==3.2.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 133))
  Downloading oauthlib-3.2.2-py3-none-any.whl.metadata (7.5 kB)
Collecting openpyxl==3.1.5 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 134))
  Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting overrides==7.7.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 135))
  Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
Collecting packaging==24.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 136))
  Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Collecting pandas==2.2.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 137))
  Downloading pandas-2.2.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
Collecting pandas-gbq==0.28.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 138))
  Downloading pandas_gbq-0.28.0-py2.py3-none-any.whl.metadata (3.3 kB)
Collecting pandas-stubs==2.2.3.241126 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 139))
  Downloading pandas_stubs-2.2.3.241126-py3-none-any.whl.metadata (10.0 kB)
Collecting pandocfilters==1.5.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 140))
  Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting parso==0.8.4 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 141))
  Downloading parso-0.8.4-py2.py3-none-any.whl.metadata (7.7 kB)
Collecting partd==1.4.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 142))
  Downloading partd-1.4.2-py3-none-any.whl.metadata (4.6 kB)
Collecting pathspec==0.12.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 143))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
Collecting pexpect==4.9.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 144))
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting pillow==11.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 145))
  Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting platformdirs==4.3.6 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 146))
  Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
Collecting pluggy==1.5.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 147))
  Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
Collecting prometheus-client==0.21.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 148))
  Downloading prometheus_client-0.21.1-py3-none-any.whl.metadata (1.8 kB)
Collecting prompt-toolkit==3.0.50 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 149))
  Downloading prompt_toolkit-3.0.50-py3-none-any.whl.metadata (6.6 kB)
Collecting propcache==0.3.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 150))
  Downloading propcache-0.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
Collecting proto-plus==1.26.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 151))
  Downloading proto_plus-1.26.0-py3-none-any.whl.metadata (2.2 kB)
Collecting protobuf==5.29.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 152))
  Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
Collecting psutil==7.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 153))
  Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Collecting psycopg2-binary==2.9.10 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 154))
  Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting ptyprocess==0.7.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 155))
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting pure-eval==0.2.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 156))
  Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
Collecting py-cpuinfo==9.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 157))
  Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting pyarrow==19.0.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 158))
  Downloading pyarrow-19.0.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
Collecting pyasn1==0.6.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 159))
  Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
Collecting pyasn1-modules==0.4.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 160))
  Downloading pyasn1_modules-0.4.1-py3-none-any.whl.metadata (3.5 kB)
Collecting pycodestyle==2.12.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 161))
  Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pycparser==2.22 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 162))
  Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
Collecting pydata-google-auth==1.9.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 163))
  Downloading pydata_google_auth-1.9.1-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting pyflakes==3.2.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 164))
  Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pygit2==1.17.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 165))
  Downloading pygit2-1.17.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.3 kB)
Collecting pygithub==2.6.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 166))
  Downloading PyGithub-2.6.1-py3-none-any.whl.metadata (3.9 kB)
Collecting pygments==2.19.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 167))
  Downloading pygments-2.19.1-py3-none-any.whl.metadata (2.5 kB)
Collecting pyjwt==2.10.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 168))
  Downloading PyJWT-2.10.1-py3-none-any.whl.metadata (4.0 kB)
Collecting pymssql==2.3.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 169))
  Downloading pymssql-2.3.2-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (4.7 kB)
Collecting pynacl==1.5.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 170))
  Downloading PyNaCl-1.5.0-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_24_x86_64.whl.metadata (8.6 kB)
Collecting pyparsing==3.2.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 171))
  Downloading pyparsing-3.2.1-py3-none-any.whl.metadata (5.0 kB)
Collecting pytest==8.3.4 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 172))
  Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
Collecting pytest-benchmark==5.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 173))
  Downloading pytest_benchmark-5.1.0-py3-none-any.whl.metadata (25 kB)
Collecting pytest-cov==6.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 174))
  Downloading pytest_cov-6.0.0-py3-none-any.whl.metadata (27 kB)
Collecting pytest-xdist==3.6.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 175))
  Downloading pytest_xdist-3.6.1-py3-none-any.whl.metadata (4.3 kB)
Collecting python-dateutil==2.9.0.post0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 176))
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting python-json-logger==3.2.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 177))
  Downloading python_json_logger-3.2.1-py3-none-any.whl.metadata (4.1 kB)
Collecting pytz==2025.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 178))
  Downloading pytz-2025.1-py2.py3-none-any.whl.metadata (22 kB)
Collecting pyyaml==6.0.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 179))
  Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting pyzmq==26.2.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 180))
  Downloading pyzmq-26.2.1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.2 kB)
Collecting ray==2.42.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 181))
  Downloading ray-2.42.1-cp310-cp310-manylinux2014_x86_64.whl.metadata (18 kB)
Collecting referencing==0.36.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 182))
  Downloading referencing-0.36.2-py3-none-any.whl.metadata (2.8 kB)
Collecting requests==2.32.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 183))
  Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
Collecting requests-oauthlib==2.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 184))
  Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
Collecting responses==0.25.6 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 185))
  Downloading responses-0.25.6-py3-none-any.whl.metadata (47 kB)
Collecting rfc3339-validator==0.1.4 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 186))
  Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting rfc3986-validator==0.1.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 187))
  Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting rpds-py==0.23.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 188))
  Downloading rpds_py-0.23.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting rsa==4.9 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 189))
  Downloading rsa-4.9-py3-none-any.whl.metadata (4.2 kB)
Collecting s3fs==2025.2.0 (from -r /testbed/condaenv._c
2025-07-13 07:15:55,877 - INFO - o5fsiq.requirements.txt (line 190))
  Downloading s3fs-2025.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting s3transfer==0.11.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 191))
  Downloading s3transfer-0.11.3-py3-none-any.whl.metadata (1.7 kB)
Collecting scipy==1.15.2 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 192))
  Downloading scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting send2trash==1.8.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 193))
  Downloading Send2Trash-1.8.3-py3-none-any.whl.metadata (4.0 kB)
Collecting six==1.17.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 194))
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting sniffio==1.3.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 195))
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting snowballstemmer==2.2.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 196))
  Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
Collecting sortedcontainers==2.4.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 197))
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting soupsieve==2.6 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 198))
  Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
Collecting sphinx==8.1.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 199))
  Downloading sphinx-8.1.3-py3-none-any.whl.metadata (6.4 kB)
Collecting sphinxcontrib-applehelp==2.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 200))
  Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-devhelp==2.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 201))
  Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 202))
  Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-jsmath==1.0.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 203))
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-qthelp==2.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 204))
  Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 205))
  Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
Collecting sqlalchemy==2.0.38 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 206))
  Downloading SQLAlchemy-2.0.38-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
Collecting stack-data==0.6.3 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 207))
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting tables==3.10.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 208))
  Downloading tables-3.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.2 kB)
Collecting tblib==3.0.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 209))
  Downloading tblib-3.0.0-py3-none-any.whl.metadata (25 kB)
Collecting terminado==0.18.1 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 210))
  Downloading terminado-0.18.1-py3-none-any.whl.metadata (5.8 kB)
Collecting tinycss2==1.4.0 (from -r /testbed/condaenv._co5fsiq.requirements.txt (line 211))
  Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
